,Country,Region,Happiness Rank_2015,Happiness Score_2015,GDP Per Capita_2015,Family_2015,Health (Life Expectancy)_2015,Freedom_2015,Trust (Government Corruption)_2015,Generosity_2015,Dystopia Residual_2015,Happiness Rank_2016,Happiness Score_2016,GDP Per Capita_2016,Family_2016,Health (Life Expectancy)_2016,Freedom_2016,Trust (Government Corruption)_2016,Generosity_2016,Dystopia Residual_2016,Happiness Rank_2017,Happiness Score_2017,GDP Per Capita_2017,Family_2017,Health (Life Expectancy)_2017,Freedom_2017,Trust (Government Corruption)_2017,Generosity_2017,Dystopia Residual_2017,Happiness Rank_2018,Happiness Score_2018,GDP Per Capita_2018,Family_2018,Health (Life Expectancy)_2018,Freedom_2018,Trust (Government Corruption)_2018,Generosity_2018,Dystopia Residual_2018,Happiness Rank_2019,Happiness Score_2019,GDP Per Capita_2019,Family_2019,Health (Life Expectancy)_2019,Freedom_2019,Trust (Government Corruption)_2019,Generosity_2019,Dystopia Residual_2019
0,Switzerland,Western Europe,1,7.587000000000001,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,2,7.508999999999999,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,4,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.2905492782592769,2.2767162322998,5,7.487,1.42,1.33722058169047,0.927,0.66,0.357,0.256,2.496242077433267,6,7.48,1.452,1.33722058169047,1.052,0.5720000000000001,0.3429999999999999,0.263,2.496242077433267
1,Iceland,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.6287699999999999,0.14145,0.4363,2.70201,3,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.14975,0.47678,2.83137,3,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.153526559472084,0.475540220737457,2.32271528244019,4,7.495,1.3430000000000002,1.3986880023447668,0.914,0.677,0.138,0.353,2.6186984274800635,4,7.494,1.38,1.3986880023447668,1.026,0.591,0.118,0.354,2.6186984274800635
2,Denmark,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003,1,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453,0.36171,2.73939,2,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.4007700681686399,0.3552804887294771,2.31370735168457,3,7.555,1.351,1.3584805308405565,0.868,0.6829999999999999,0.408,0.284,2.515045783894857,2,7.6,1.383,1.3584805308405565,0.996,0.5920000000000001,0.41,0.252,2.515045783894857
3,Canada,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,6,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.4483399999999999,2.70485,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.18726444244385,7,7.327999999999999,1.33,1.3000196637980135,0.8959999999999999,0.653,0.291,0.321,2.4479581474812835,9,7.278,1.365,1.3000196637980135,1.039,0.584,0.308,0.285,2.4479581474812835
4,Finland,Western Europe,6,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955,5,7.412999999999999,1.40598,1.13464,0.81091,0.57104,0.4100399999999999,0.25492,2.82596,5,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2.4301815032959,1,7.632000000000001,1.305,1.3310489083608,0.8740000000000001,0.6809999999999999,0.3929999999999999,0.2019999999999999,2.6252305010986334,1,7.769,1.34,1.3310489083608,0.986,0.596,0.3929999999999999,0.153,2.6252305010986334
5,Netherlands,Western Europe,7,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814,0.4761,2.4657,7,7.338999999999999,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749,6,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.470489829778671,2.29480409622192,6,7.441,1.361,1.2460764077631632,0.878,0.638,0.295,0.3329999999999999,2.4893313654073066,5,7.487999999999999,1.396,1.2460764077631632,0.999,0.557,0.298,0.322,2.4893313654073066
6,Sweden,Western Europe,8,7.364,1.33171,1.2890700000000002,0.91087,0.6598,0.4384399999999999,0.36262,2.3711900000000004,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.3853992521762849,2.09753799438477,9,7.314,1.355,1.2849573898188267,0.913,0.659,0.3829999999999999,0.285,2.33868933146159,7,7.343,1.3869999999999998,1.2849573898188267,1.009,0.574,0.373,0.267,2.33868933146159
7,Australia,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.3563699999999999,0.43562,2.26646,9,7.313,1.44443,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465,10,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2.06521081924438,10,7.272,1.34,1.3080106507110598,0.91,0.647,0.302,0.361,2.292723606414793,11,7.228,1.372,1.3080106507110598,1.036,0.557,0.29,0.332,2.292723606414793
8,Israel,Middle East and Northern Africa,11,7.278,1.2285700000000002,1.22393,0.91387,0.4131899999999999,0.07785,0.3317199999999999,3.08854,11,7.267,1.33766,0.99537,0.8491700000000001,0.36432,0.08728,0.32288,3.31029,11,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.4059886038303379,0.0852421000599861,0.330082654953003,2.80175733566284,19,6.814,1.301,1.19852998790741,0.883,0.5329999999999999,0.272,0.354,3.0668624452209468,13,7.138999999999999,1.276,1.19852998790741,1.029,0.371,0.0819999999999999,0.261,3.0668624452209468
9,Costa Rica,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.8602700000000001,0.63376,0.10583,0.25497,3.17728,14,7.087000000000001,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.3516800000000004,12,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.214613229036331,2.89863920211792,13,7.072,1.01,1.22526788374583,0.8170000000000001,0.632,0.1009999999999999,0.143,3.1425330673726406,12,7.167000000000001,1.034,1.22526788374583,0.963,0.5579999999999999,0.093,0.144,3.1425330673726406
10,Austria,Western Europe,13,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.1867599999999999,0.33088,2.5332,12,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.21348,0.32865,2.69343,13,7.00600004196167,1.48709726333618,1.4599449634552,0.8153284192085269,0.567766189575195,0.221060365438461,0.316472321748734,2.1385064125061004,12,7.138999999999999,1.341,1.2802716544850667,0.8909999999999999,0.617,0.2239999999999999,0.242,2.455045470835367,10,7.246,1.376,1.2802716544850667,1.016,0.532,0.226,0.244,2.455045470835367
11,Mexico,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.2131199999999999,0.14074,3.6021400000000003,21,6.778,1.1150799999999998,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.1209904327988619,2.8371548652648904,24,6.488,1.038,0.9466573865763334,0.7609999999999999,0.479,0.095,0.069,3.332784955088297,23,6.595,1.07,0.9466573865763334,0.861,0.433,0.073,0.074,3.332784955088297
12,United States,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.4107699999999999,2.72782,14,6.993000030517581,1.54625928401947,1.4199205636978105,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,2.2181134223938,18,6.886,1.398,1.2382835212326035,0.8190000000000001,0.547,0.133,0.291,2.4853478074646005,19,6.892,1.433,1.2382835212326035,0.8740000000000001,0.4539999999999999,0.128,0.28,2.4853478074646005
13,Brazil,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,17,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.1416599999999999,0.1577599999999999,3.5073300000000005,22,6.63500022888184,1.10735321044922,1.43130600452423,0.6165523529052729,0.437453746795654,0.111092761158943,0.1623498946428299,2.7692670822143595,28,6.419,0.986,1.2345186681747433,0.675,0.493,0.088,0.11,3.1788690274047866,32,6.3,1.004,1.2345186681747433,0.802,0.39,0.086,0.099,3.1788690274047866
14,Luxembourg,Western Europe,17,6.946000000000001,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,20,6.871,1.69752,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055,18,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,1.61951208114624,17,6.91,1.5759999999999998,1.2390678886159268,0.8959999999999999,0.632,0.321,0.196,1.8998906937154134,14,7.09,1.609,1.2390678886159268,1.012,0.526,0.316,0.1939999999999999,1.8998906937154134
15,Ireland,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901,1.9757,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,15,6.977000236511231,1.5357066392898602,1.55823111534119,0.8097826242446899,0.5731103420257571,0.29838815331459,0.42785832285881,1.77386903762817,14,6.977,1.4480000000000002,1.3630937051137302,0.8759999999999999,0.614,0.306,0.307,1.9698163458760567,16,7.021,1.499,1.3630937051137302,0.999,0.516,0.31,0.298,1.9698163458760567
16,Belgium,Western Europe,19,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003,18,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.26248,0.2424,2.61355,17,6.89099979400635,1.46378076076508,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.251343131065369,0.2315033376216889,2.12421035766602,16,6.9270000000000005,1.324,1.2668208994547532,0.894,0.583,0.24,0.188,2.384200119222007,18,6.922999999999999,1.356,1.2668208994547532,0.986,0.473,0.21,0.16,2.384200119222007
17,United Arab Emirates,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,28,6.573,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507,21,6.6479997634887695,1.6263433694839498,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,1.734703540802,20,6.774,2.096,1.0877667438634233,0.67,0.284,0.3119823909258842,0.186,2.065734513600667,21,6.825,1.503,1.0877667438634233,0.825,0.598,0.182,0.262,2.065734513600667
18,United Kingdom,Western Europe,21,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.3206699999999999,0.51912,1.96994,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.1499900000000003,19,6.71400022506714,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.70414352416992,11,7.19,1.244,1.28955336004893,0.888,0.4639999999999999,0.0819999999999999,0.262,1.9413578413899735,15,7.053999999999999,1.3330000000000002,1.28955336004893,0.996,0.45,0.278,0.348,1.9413578413899735
19,Venezuela,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.11069,0.05841,3.19131,44,6.084,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.08304,0.0425,2.97468,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.1539971232414249,0.0644911229610443,0.0650196298956871,1.78946375846863,102,4.806,0.996,1.2401058649953198,0.657,0.133,0.052,0.0559999999999999,2.6518179194895435,108,4.707,0.96,1.2401058649953198,0.805,0.154,0.047,0.064,2.6518179194895435
20,Singapore,Southeastern Asia,24,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,22,6.739,1.64555,0.8675799999999999,0.94719,0.4877,0.4698699999999999,0.32706,1.99375,26,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.4643077850341799,0.345965981483459,1.21636199951172,34,6.343,1.529,1.0804647878265365,1.008,0.631,0.457,0.261,1.69837399983724,34,6.2620000000000005,1.5719999999999998,1.0804647878265365,1.141,0.556,0.4529999999999999,0.271,1.69837399983724
21,Panama,Latin America and Caribbean,25,6.7860000000000005,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,25,6.7010000000000005,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,30,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2.30719995498657,27,6.43,1.112,1.18693751625061,0.759,0.597,0.063,0.125,2.720423318328857,31,6.321000000000001,1.149,1.18693751625061,0.91,0.516,0.054,0.109,2.720423318328857
22,Chile,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,24,6.705,1.2167,0.90587,0.8188300000000001,0.37789,0.1145099999999999,0.31595,2.95505,20,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,2.50958585739136,25,6.476,1.131,1.1047883179473865,0.8079999999999999,0.431,0.061,0.1969999999999999,2.7134952857971206,26,6.444,1.159,1.1047883179473865,0.92,0.357,0.0559999999999999,0.187,2.7134952857971206
23,Qatar,Middle East and Northern Africa,28,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,35,6.375,1.87076568603516,1.27429687976837,0.7100980877876278,0.604130983352661,0.439299255609512,0.330473870038986,1.1454644203186002,32,6.374,1.649,1.0775122932561232,0.748,0.654,0.171,0.256,1.4281481401062,29,6.374,1.6840000000000002,1.0775122932561232,0.871,0.555,0.1669999999999999,0.22,1.4281481401062
24,France,Western Europe,29,6.575,1.27778,1.2603799999999998,0.94579,0.55011,0.20646,0.12332,2.21126,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,31,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425,2.00595474243164,23,6.489,1.293,1.2177456172180168,0.908,0.52,0.176,0.098,2.2305382474772135,24,6.5920000000000005,1.324,1.2177456172180168,1.045,0.436,0.183,0.111,2.2305382474772135
25,Argentina,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.1145099999999999,2.8360000000000003,26,6.65,1.15137,1.0661200000000002,0.69711,0.4228399999999999,0.07296,0.10989,3.12985,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.0597398877143859,0.109457060694695,2.61400532722473,29,6.388,1.073,1.25160038172404,0.7440000000000001,0.57,0.054,0.062,2.8599517757415764,47,6.086,1.092,1.25160038172404,0.8809999999999999,0.471,0.05,0.066,2.8599517757415764
26,Czech Republic,Central and Eastern Europe,31,6.505,1.17898,1.20643,0.84483,0.4636399999999999,0.02652,0.10686,2.67782,27,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,23,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.4909461736679079,0.0368729270994663,0.0881067588925362,2.45186185836792,21,6.711,1.233,1.2160817389043166,0.8540000000000001,0.5429999999999999,0.034,0.064,2.6972639527893065,20,6.852,1.269,1.2160817389043166,0.92,0.457,0.036,0.046,2.6972639527893065
27,Uruguay,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.24558,0.2324,2.3214200000000003,29,6.545,1.18157,1.0314299999999998,0.72183,0.54388,0.21394,0.18056,2.67139,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.5793922543525699,0.178061872720718,0.175096929073334,2.17240953445435,31,6.379,1.093,1.2175192896779368,0.7709999999999999,0.625,0.155,0.13,2.3884065114847837,33,6.292999999999999,1.124,1.2175192896779368,0.8909999999999999,0.523,0.15,0.127,2.3884065114847837
28,Colombia,Latin America and Caribbean,33,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.1840099999999999,2.85737,31,6.481,1.03032,1.02169,0.59659,0.44735,0.0539899999999999,0.1562599999999999,3.17471,36,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.4774874150753019,0.0466687418520451,0.1490144729614259,2.6160681247711204,37,6.26,0.96,1.2213509788894665,0.635,0.531,0.039,0.099,2.8827160415903736,43,6.125,0.985,1.2213509788894665,0.841,0.47,0.034,0.099,2.8827160415903736
29,Thailand,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.0318699999999999,0.5763,2.31945,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,32,6.423999786376951,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.03950834274292,46,6.072,1.016,1.2452008185577397,0.7070000000000001,0.637,0.0289999999999999,0.364,2.3128527809143065,52,6.007999999999999,1.05,1.2452008185577397,0.828,0.557,0.0279999999999999,0.359,2.3128527809143065
30,Saudi Arabia,Middle East and Northern Africa,35,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048,0.32524,0.13706,2.43872,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,37,6.343999862670901,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,2.0654296875,33,6.371,1.379,1.07296586631775,0.633,0.509,0.127,0.098,2.3729898958333333,28,6.375,1.403,1.07296586631775,0.795,0.439,0.132,0.08,2.3729898958333333
31,Spain,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,37,6.361000000000001,1.34253,1.12945,0.8789600000000001,0.37545,0.06137,0.17665,2.39663,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.92775774002075,36,6.31,1.251,1.3251103007761635,0.965,0.449,0.074,0.142,2.149352580006917,30,6.354,1.286,1.3251103007761635,1.062,0.362,0.079,0.153,2.149352580006917
32,Malta,Western Europe,37,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.1358599999999999,0.51752,1.6488,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.5747305750846861,1.55686283111572,22,6.627000000000001,1.27,1.29641055498759,0.884,0.645,0.142,0.376,1.7319942770385734,22,6.726,1.3,1.29641055498759,0.999,0.564,0.151,0.375,1.7319942770385734
33,Kuwait,Middle East and Northern Africa,39,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,41,6.239,1.61714,0.8775799999999999,0.63569,0.43166,0.23669,0.15965,2.28085,39,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.4963375926017759,0.215159550309181,0.228289797902107,1.64042520523071,45,6.082999999999999,1.474,1.1010729161961867,0.675,0.5539999999999999,0.106,0.1669999999999999,1.93253840174357,51,6.021,1.5,1.1010729161961867,0.8079999999999999,0.493,0.0969999999999999,0.142,1.93253840174357
34,El Salvador,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.1177599999999999,0.10692,3.035,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,45,6.002999782562259,0.909784495830536,1.1821250915527302,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,2.7145938873291,40,6.167000000000001,0.8059999999999999,1.00564836385091,0.639,0.461,0.0819999999999999,0.065,2.9903112957763667,35,6.252999999999999,0.794,1.00564836385091,0.789,0.43,0.074,0.093,2.9903112957763667
35,Slovakia,Central and Eastern Europe,45,5.995,1.16891,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,2.2463900000000003,45,6.077999999999999,1.27973,1.08268,0.70367,0.2339099999999999,0.02947,0.13837,2.61065,40,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,2.09777665138245,39,6.172999999999999,1.21,1.2859097474161798,0.7759999999999999,0.354,0.0139999999999999,0.118,2.3182722171274834,38,6.198,1.246,1.2859097474161798,0.8809999999999999,0.3339999999999999,0.0139999999999999,0.121,2.3182722171274834
36,Japan,Eastern Asia,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,51,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861208,0.505625545978546,0.163760736584663,0.1205727681517599,1.36322355270386,54,5.915,1.294,1.25133260954539,0.988,0.5529999999999999,0.15,0.079,1.6178045175679534,58,5.886,1.327,1.25133260954539,1.088,0.445,0.14,0.069,1.6178045175679534
37,South Korea,Eastern Asia,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978,57,5.835,1.35948,0.7219399999999999,0.88645,0.25168,0.07716,0.18824,2.35015,55,5.837999820709231,1.40167844295502,1.1282744407653795,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,1.8803780078887904,57,5.875,1.266,0.9359848135884598,0.955,0.244,0.051,0.175,2.1501026692962637,54,5.895,1.301,0.9359848135884598,1.036,0.159,0.0559999999999999,0.175,2.1501026692962637
