,Country,Region,Happiness Rank_2015,Happiness Score_2015,GDP Per Capita_2015,Family_2015,Health (Life Expectancy)_2015,Freedom_2015,Trust (Government Corruption)_2015,Generosity_2015,Dystopia Residual_2015,Happiness Rank_2016,Happiness Score_2016,GDP Per Capita_2016,Family_2016,Health (Life Expectancy)_2016,Freedom_2016,Trust (Government Corruption)_2016,Generosity_2016,Dystopia Residual_2016,Happiness Rank_2017,Happiness Score_2017,GDP Per Capita_2017,Family_2017,Health (Life Expectancy)_2017,Freedom_2017,Trust (Government Corruption)_2017,Generosity_2017,Dystopia Residual_2017,Happiness Rank_2018,Happiness Score_2018,GDP Per Capita_2018,Family_2018,Health (Life Expectancy)_2018,Freedom_2018,Trust (Government Corruption)_2018,Generosity_2018,Dystopia Residual_2018,Happiness Rank_2019,Happiness Score_2019,GDP Per Capita_2019,Family_2019,Health (Life Expectancy)_2019,Freedom_2019,Trust (Government Corruption)_2019,Generosity_2019,Dystopia Residual_2019
38,Ecuador,Latin America and Caribbean,48,5.975,0.8640200000000001,0.99903,0.79075,0.4857399999999999,0.1809,0.1154099999999999,2.53942,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,44,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,2.29035258293152,48,5.973,0.889,1.0483129379018132,0.736,0.556,0.12,0.114,2.53447752764384,50,6.028,0.912,1.0483129379018132,0.868,0.498,0.087,0.126,2.53447752764384
39,Bahrain,Middle East and Northern Africa,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,42,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,41,6.08699989318848,1.48841226100922,1.3231104612350502,0.653133034706116,0.536746919155121,0.257042169570923,0.1726684868335719,1.65614938735962,43,6.105,1.338,1.1611068204116834,0.698,0.594,0.123,0.243,1.88938979578654,37,6.199,1.362,1.1611068204116834,0.871,0.536,0.11,0.255,1.88938979578654
40,Italy,Western Europe,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,50,5.977,1.35495,1.04167,0.8510200000000001,0.18827,0.02556,0.16684,2.34918,48,5.96400022506714,1.39506661891937,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.1727896481752399,1.81331205368042,47,6.0,1.264,1.2281210938898734,0.946,0.281,0.0279999999999999,0.1369999999999999,2.0625573512268067,36,6.223,1.294,1.2281210938898734,1.039,0.231,0.03,0.158,2.0625573512268067
41,Bolivia,Latin America and Caribbean,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,2.82334,59,5.822,0.79422,0.8377899999999999,0.4697,0.50961,0.07746,0.21698,2.91635,58,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.5587329268455511,0.0604777261614799,0.22556072473526,2.44327902793884,62,5.752000000000001,0.7509999999999999,1.0146063506444298,0.508,0.606,0.054,0.141,2.7276563426462794,61,5.779,0.7759999999999999,1.0146063506444298,0.706,0.511,0.064,0.1369999999999999,2.7276563426462794
42,Moldova,Central and Eastern Europe,52,5.888999999999999,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,55,5.897,0.69177,0.8313200000000001,0.5230899999999999,0.2520199999999999,0.01903,0.19997,3.38007,56,5.837999820709231,0.7288706302642819,1.25182557106018,0.5894652009010309,0.2407290488481519,0.0100912861526012,0.208779126405716,2.80780839920044,67,5.64,0.657,1.0328085236867268,0.62,0.2319999999999999,0.0,0.171,3.09833279973348,71,5.529,0.685,1.0328085236867268,0.7390000000000001,0.245,0.0,0.181,3.09833279973348
43,Paraguay,Latin America and Caribbean,53,5.877999999999999,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,2.18896,70,5.537999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,70,5.493000030517581,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,1.6853334903717,64,5.681,0.835,1.3077216265614833,0.615,0.541,0.074,0.162,2.0117344967905666,63,5.742999999999999,0.855,1.3077216265614833,0.777,0.514,0.08,0.184,2.0117344967905666
44,Kazakhstan,Central and Eastern Europe,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,60,5.8189997673034695,1.2845562696456898,1.38436901569366,0.6060415506362921,0.437454283237457,0.119282886385918,0.2019644230604169,1.78489255905151,60,5.79,1.143,1.15407300523122,0.631,0.4539999999999999,0.121,0.148,2.1751441863505034,60,5.809,1.173,1.15407300523122,0.7290000000000001,0.41,0.096,0.146,2.1751441863505034
45,Slovenia,Central and Eastern Europe,55,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.61583,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,62,5.75799989700317,1.3412059545517,1.4525188207626298,0.7908282279968258,0.572575807571411,0.0451289787888527,0.242649093270302,1.31331729888916,51,5.948,1.219,1.26083294025421,0.856,0.633,0.051,0.16,1.5747890996297202,44,6.117999999999999,1.258,1.26083294025421,0.953,0.564,0.057,0.144,1.5747890996297202
46,Nicaragua,Latin America and Caribbean,57,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,2.32407,48,5.992000000000001,0.69384,0.8952100000000001,0.65213,0.4658199999999999,0.16292,0.29773,2.82428,43,6.07100009918213,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.130687981843948,0.301674216985703,2.51393055915833,41,6.141,0.6679999999999999,1.1080885698954266,0.7,0.527,0.128,0.208,2.554093519719443,45,6.105,0.6940000000000001,1.1080885698954266,0.835,0.435,0.127,0.2,2.554093519719443
47,Peru,Latin America and Caribbean,58,5.824,0.9001899999999999,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,64,5.742999999999999,0.99602,0.81255,0.6299399999999999,0.3750199999999999,0.05292,0.14527,2.73117,63,5.71500015258789,1.03522527217865,1.21877038478851,0.6301661133766171,0.4500028789043429,0.0470490865409374,0.126819714903831,2.20726943016052,65,5.662999999999999,0.934,1.0019701282628366,0.674,0.53,0.034,0.092,2.510979810053507,65,5.697,0.96,1.0019701282628366,0.8540000000000001,0.455,0.027,0.083,2.510979810053507
48,Belarus,Central and Eastern Europe,59,5.813,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.1909,0.1104599999999999,2.1309,61,5.8020000000000005,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.17457,0.13942,2.3858200000000003,67,5.5689997673034695,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.156313821673393,0.15513750910759,1.72323298454285,73,5.483,1.039,1.2425884053929632,0.7,0.307,0.154,0.1009999999999999,2.07998432818095,81,5.323,1.067,1.2425884053929632,0.789,0.235,0.142,0.094,2.07998432818095
49,Poland,Central and Eastern Europe,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,1.7977228164672898,42,6.122999999999999,1.176,1.2573473234430932,0.7809999999999999,0.546,0.064,0.108,1.954574272155763,40,6.182,1.206,1.2573473234430932,0.884,0.483,0.05,0.1169999999999999,1.954574272155763
50,Croatia,Central and Eastern Europe,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.0544399999999999,2.75414,74,5.488,1.18649,0.6080899999999999,0.70524,0.2390699999999999,0.04002,0.18434,2.52462,77,5.2930002212524405,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,1.85449242591858,82,5.321000000000001,1.115,0.79077100247701,0.737,0.38,0.039,0.12,2.3777508086395267,75,5.432,1.155,0.79077100247701,0.914,0.296,0.022,0.119,2.3777508086395267
51,Libya,Middle East and Northern Africa,63,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.11023,0.18295,2.09066,67,5.615,1.0668799999999998,0.95076,0.52304,0.4067199999999999,0.10339,0.17087,2.39374,68,5.525000095367429,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.0926102101802826,0.1520736664533619,1.8350112438201895,70,5.566,0.985,1.1423147767003368,0.5529999999999999,0.496,0.148,0.1159999999999999,2.10647041460673,72,5.525,1.044,1.1423147767003368,0.6729999999999999,0.416,0.152,0.133,2.10647041460673
52,Russia,Central and Eastern Europe,64,5.716,1.13764,1.23617,0.6692600000000001,0.36679,0.03005,0.00199,2.27394,56,5.856,1.2322799999999998,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,49,5.962999820709231,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,2.20560741424561,59,5.81,1.151,1.25268746289571,0.599,0.3989999999999999,0.025,0.065,2.3568991380818702,68,5.648,1.183,1.25268746289571,0.726,0.3339999999999999,0.031,0.0819999999999999,2.3568991380818702
53,Algeria,Middle East and Northern Africa,68,5.605,0.93929,1.07772,0.61766,0.28579,0.1738299999999999,0.07822,2.43209,38,6.355,1.05266,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,3.40904,53,5.872000217437741,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.146096110343933,0.0694366469979286,2.5676038265228303,84,5.295,0.979,1.0190091551335667,0.687,0.077,0.135,0.055,2.80291127550761,88,5.211,1.002,1.0190091551335667,0.785,0.086,0.114,0.073,2.80291127550761
54,Kosovo,Central and Eastern Europe,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,2.01054072380066,66,5.662000000000001,0.855,0.87015116774241,0.578,0.4479999999999999,0.023,0.2739999999999999,2.5287702412668867,46,6.1,0.882,0.87015116774241,0.758,0.489,0.006,0.262,2.5287702412668867
55,Turkmenistan,Central and Eastern Europe,70,5.547999999999999,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.2256699999999999,2.21489,59,5.82200002670288,1.1307767629623402,1.49314916133881,0.437726080417633,0.41827192902565,0.2592703402042389,0.2499249875545499,1.83290982246399,68,5.636,1.016,1.2526663871129367,0.517,0.417,0.037,0.1989999999999999,1.972546607487997,87,5.247000000000001,1.052,1.2526663871129367,0.657,0.3939999999999999,0.0279999999999999,0.244,1.972546607487997
56,Estonia,Central and Eastern Europe,73,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,72,5.517,1.27964,1.0516299999999998,0.68098,0.41511,0.18519,0.08423,1.81985,66,5.61100006103516,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,1.35750865936279,63,5.739,1.2,1.2520703665542599,0.737,0.5529999999999999,0.174,0.086,1.5883928864542634,55,5.893,1.237,1.2520703665542599,0.8740000000000001,0.495,0.161,0.103,1.5883928864542634
57,Indonesia,Southeastern Asia,74,5.399,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.0,0.51535,1.86399,79,5.314,0.95104,0.87625,0.4937399999999999,0.39237,0.00322,0.56521,2.03171,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,1.42947697639465,96,5.093,0.899,1.0792582330958034,0.522,0.5379999999999999,0.018,0.484,1.7750589921315498,92,5.192,0.931,1.0792582330958034,0.66,0.491,0.0279999999999999,0.498,1.7750589921315498
58,Vietnam,Southeastern Asia,75,5.36,0.63216,0.91226,0.7467600000000001,0.59444,0.1044099999999999,0.1686,2.20173,96,5.061,0.74037,0.7911699999999999,0.66157,0.5595399999999999,0.11556,0.25075,1.9418,94,5.07399988174438,0.7885475754737851,1.27749133110046,0.6521689891815191,0.571055591106415,0.0876332372426987,0.2349680513143539,1.46231865882874,95,5.103,0.715,0.9936404437001535,0.7020000000000001,0.618,0.079,0.177,1.86861621960958,94,5.175,0.741,0.9936404437001535,0.851,0.5429999999999999,0.073,0.147,1.86861621960958
59,Turkey,Middle East and Northern Africa,76,5.332000000000001,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,78,5.388999999999999,1.1649200000000002,0.8771700000000001,0.64718,0.23889,0.1234799999999999,0.04707,2.29074,69,5.5,1.1982743740081798,1.33775317668915,0.6376056075096129,0.300740599632263,0.0996715798974037,0.0466930419206619,1.87927794456482,74,5.483,1.148,1.05374772556305,0.6859999999999999,0.324,0.109,0.106,2.0850993148549404,79,5.372999999999999,1.183,1.05374772556305,0.8079999999999999,0.195,0.106,0.083,2.0850993148549404
60,Kyrgyzstan,Central and Eastern Europe,77,5.2860000000000005,0.47428,1.15115,0.65088,0.43477,0.0423199999999999,0.3003,2.2327,85,5.185,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.0476199999999999,0.38432,2.28136,98,5.0040001869201705,0.5962200760841371,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,1.53672313690186,92,5.131,0.53,1.1665761970647166,0.594,0.54,0.035,0.281,2.0169277123006197,86,5.261,0.551,1.1665761970647166,0.723,0.508,0.023,0.3,2.0169277123006197
61,Bhutan,Southern Asia,79,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,1.63794,84,5.196000000000001,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,97,5.01100015640259,0.885416388511658,1.3401265144348102,0.495879292488098,0.5015376806259161,0.173380389809608,0.474054545164108,1.14018440246582,97,5.082,0.7959999999999999,1.1174788381449368,0.527,0.541,0.171,0.364,1.5357614674886066,95,5.082,0.813,1.1174788381449368,0.604,0.457,0.1669999999999999,0.37,1.5357614674886066
62,Azerbaijan,Central and Eastern Europe,80,5.212000000000001,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,81,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,85,5.234000205993651,1.1536017656326298,1.15240025520325,0.5407757759094239,0.398155838251114,0.180987507104874,0.0452693402767181,1.7624816894531203,87,5.2010000000000005,1.024,0.9502500850677501,0.603,0.43,0.176,0.031,2.0122372298177065,90,5.207999999999999,1.043,0.9502500850677501,0.769,0.351,0.182,0.035,2.0122372298177065
63,Pakistan,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.1070900000000004,92,5.132000000000001,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,80,5.26900005340576,0.7268835306167599,0.6726906895637509,0.4020477831363679,0.23521526157856,0.124348066747189,0.315446019172668,2.7924892902374303,75,5.472,0.652,0.449383563187917,0.424,0.3339999999999999,0.113,0.216,3.0274797634124773,67,5.653,0.677,0.449383563187917,0.535,0.313,0.098,0.22,3.0274797634124773
64,Jordan,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.4066099999999999,0.14293,0.1105299999999999,1.87996,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,74,5.33599996566772,0.9910123944282528,1.23908889293671,0.6045900583267211,0.418421149253845,0.11980327218771,0.1721704602241519,1.79117655754089,90,5.1610000000000005,0.8220000000000001,1.0517229643122368,0.645,0.4679999999999999,0.134,0.13,1.95751885251363,101,4.906000000000001,0.8370000000000001,1.0517229643122368,0.815,0.3829999999999999,0.13,0.11,1.95751885251363
65,Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,88,5.1610000000000005,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.1719099999999999,2.25531,83,5.23699998855591,1.12112903594971,1.23837649822235,0.6674646735191351,0.194989055395126,0.0881741940975189,0.197911024093628,1.72919154167175,81,5.347,1.017,0.9618921660741165,0.7290000000000001,0.259,0.081,0.111,2.028223847223917,73,5.523,1.051,0.9618921660741165,0.871,0.1969999999999999,0.08,0.142,2.028223847223917
66,China,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604,83,5.245,1.0278,0.79381,0.73561,0.4401199999999999,0.02745,0.0495899999999999,2.17087,79,5.2729997634887695,1.08116579055786,1.16083741188049,0.741415500640869,0.4727877080440519,0.0227942746132612,0.0288068410009146,1.76493859291077,86,5.246,0.989,0.9671324706268299,0.799,0.597,0.103,0.0289999999999999,1.9320695309702567,93,5.191,1.029,0.9671324706268299,0.893,0.521,0.1,0.0579999999999999,1.9320695309702567
67,Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.1786599999999999,2.58991,116,4.513999938964839,0.6364067792892459,1.00318729877472,0.2578358948230739,0.461603492498398,0.0782135501503944,0.249580144882202,1.82670545578003,125,4.377,0.562,0.8523024329249066,0.295,0.503,0.0819999999999999,0.221,2.3503051519266767,138,4.107,0.578,0.8523024329249066,0.426,0.431,0.087,0.247,2.3503051519266767
68,Serbia,Central and Eastern Europe,87,5.122999999999999,0.92053,1.00964,0.74836,0.20107,0.02617,0.1923099999999999,2.025,86,5.1770000000000005,1.03437,0.81329,0.6458,0.15718,0.04339,0.2073699999999999,2.27539,73,5.39499998092651,1.06931757926941,1.2581897974014298,0.65078467130661,0.208715528249741,0.0409037806093693,0.2201258838176729,1.94708442687988,78,5.398,0.975,1.027039932467143,0.685,0.288,0.043,0.134,2.0824914756266266,70,5.603,1.004,1.027039932467143,0.8540000000000001,0.282,0.039,0.1369999999999999,2.0824914756266266
69,Portugal,Western Europe,88,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462,94,5.122999999999999,1.27607,0.94367,0.7936300000000001,0.44727,0.01521,0.1169099999999999,1.53015,89,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.10768270492554,77,5.41,1.188,1.1500210061136869,0.884,0.562,0.017,0.055,1.3008175683085133,66,5.693,1.221,1.1500210061136869,0.999,0.508,0.025,0.047,1.3008175683085133
70,Latvia,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.1822599999999999,1.62215,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,54,5.849999904632571,1.26074862480164,1.40471494197845,0.638566970825195,0.3257079124450679,0.0738427266478539,0.153074786067009,1.9936552047729497,53,5.933,1.148,1.1501949806594833,0.6709999999999999,0.363,0.066,0.092,1.94146506825765,53,5.94,1.187,1.1501949806594833,0.812,0.264,0.064,0.075,1.94146506825765
71,Philippines,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,82,5.279,0.81217,0.87877,0.47036,0.5485399999999999,0.11757,0.21674,2.23484,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,1.9726047515869096,71,5.524,0.775,1.0559491916275034,0.513,0.643,0.105,0.12,1.9870149171956364,69,5.631,0.807,1.0559491916275034,0.657,0.5579999999999999,0.107,0.1169999999999999,1.9870149171956364
72,Morocco,Middle East and Northern Africa,92,5.013,0.7347899999999999,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,90,5.151,0.8405799999999999,0.38595,0.5947100000000001,0.2564599999999999,0.08404,0.04053,2.94891,84,5.2350001335144,0.8781145811080929,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,2.45618939399719,85,5.254,0.779,0.6005881450653076,0.669,0.46,0.074,0.026,2.6196097979990633,89,5.207999999999999,0.8009999999999999,0.6005881450653076,0.782,0.418,0.076,0.036,2.6196097979990633
73,Albania,Central and Eastern Europe,95,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733,0.0641299999999999,0.14272,1.89894,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,109,4.64400005340576,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,1.49044156074524,112,4.586,0.916,0.7032184159660341,0.79,0.419,0.032,0.149,1.7725138535817466,107,4.718999999999999,0.947,0.7032184159660341,0.8740000000000001,0.3829999999999999,0.027,0.178,1.7725138535817466
74,Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.8322299999999999,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,87,5.162999999999999,0.93383,0.64367,0.7076600000000001,0.09511,0.0,0.29889,2.48406,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967,1.89217257499695,93,5.129,0.915,0.8773886458333333,0.758,0.28,0.0,0.216,2.1466341916656497,78,5.386,0.945,0.8773886458333333,0.845,0.212,0.006,0.263,2.1466341916656497
75,Dominican Republic,Latin America and Caribbean,98,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,89,5.155,1.02787,0.99496,0.5766899999999999,0.52259,0.12372,0.21286,1.69626,86,5.230000019073491,1.07937383651733,1.4024167060852095,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,1.3194651603698702,83,5.3020000000000005,0.982,1.1897989020284032,0.614,0.578,0.106,0.12,1.40959172012329,77,5.425,1.015,1.1897989020284032,0.779,0.497,0.1009999999999999,0.113,1.40959172012329
76,Greece,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.0139699999999999,0.0,1.8010099999999998,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,87,5.227000236511231,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.04328977689147,0.0,1.74922156333923,79,5.358,1.154,0.9744915242385866,0.879,0.131,0.044,0.0,1.8932238544464102,82,5.287000000000001,1.181,0.9744915242385866,0.999,0.067,0.034,0.0,1.8932238544464102
77,Honduras,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.2302699999999999,1.84408,104,4.871,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.06906,0.2044,2.29551,91,5.1810002326965305,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,2.0658111572265603,72,5.504,0.62,0.9511283262379967,0.622,0.4589999999999999,0.074,0.1969999999999999,2.0684670524088538,59,5.86,0.642,0.9511283262379967,0.828,0.507,0.078,0.246,2.0684670524088538
