,Country,Region,Happiness Rank_2015,Happiness Score_2015,GDP Per Capita_2015,Family_2015,Health (Life Expectancy)_2015,Freedom_2015,Trust (Government Corruption)_2015,Generosity_2015,Dystopia Residual_2015,Happiness Rank_2016,Happiness Score_2016,GDP Per Capita_2016,Family_2016,Health (Life Expectancy)_2016,Freedom_2016,Trust (Government Corruption)_2016,Generosity_2016,Dystopia Residual_2016,Happiness Rank_2017,Happiness Score_2017,GDP Per Capita_2017,Family_2017,Health (Life Expectancy)_2017,Freedom_2017,Trust (Government Corruption)_2017,Generosity_2017,Dystopia Residual_2017,Happiness Rank_2018,Happiness Score_2018,GDP Per Capita_2018,Family_2018,Health (Life Expectancy)_2018,Freedom_2018,Trust (Government Corruption)_2018,Generosity_2018,Dystopia Residual_2018,Happiness Rank_2019,Happiness Score_2019,GDP Per Capita_2019,Family_2019,Health (Life Expectancy)_2019,Freedom_2019,Trust (Government Corruption)_2019,Generosity_2019,Dystopia Residual_2019
78,Tajikistan,Central and Eastern Europe,106,4.7860000000000005,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,2.1139900000000003,100,4.996,0.48835,0.75602,0.5311899999999999,0.43408,0.13509,0.25998,2.39106,96,5.04099988937378,0.524713635444641,1.27146327495575,0.5292351245880129,0.4715667068958279,0.146377146244049,0.248997643589973,1.8490493297576895,88,5.199,0.474,0.9610377583185833,0.598,0.292,0.034,0.187,2.11803310991923,74,5.4670000000000005,0.493,0.9610377583185833,0.718,0.389,0.144,0.23,2.11803310991923
79,Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,102,4.80499982833862,1.00726580619812,0.8683514595031742,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,1.8902511596679696,111,4.592,0.9,0.6347638198343915,0.69,0.271,0.063,0.04,2.2330137198893234,124,4.461,0.921,0.6347638198343915,0.815,0.1669999999999999,0.055,0.059,2.2330137198893234
80,Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.1125099999999999,2.0438400000000003,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.0892826020717621,0.114173173904419,1.8788902759552,104,4.743,0.642,0.9325057195409133,0.602,0.266,0.076,0.086,2.108790091985067,110,4.696000000000001,0.657,0.9325057195409133,0.672,0.225,0.066,0.103,2.108790091985067
81,Bangladesh,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.172255352139473,1.9787361621856696,115,4.5,0.532,0.4712272468566893,0.579,0.58,0.144,0.153,2.36848205406189,125,4.456,0.562,0.4712272468566893,0.723,0.527,0.143,0.166,2.36848205406189
82,Iran,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.0586299999999999,0.38086,1.6944,105,4.813,1.11758,0.3885699999999999,0.64232,0.22544,0.0557,0.38538,1.99817,108,4.69199991226196,1.15687310695648,0.7115512490272521,0.639333188533783,0.2493226081132889,0.048761073499918,0.387242913246155,1.49873495101929,106,4.707,1.0590000000000002,0.548197083009084,0.691,0.4589999999999999,0.129,0.282,1.7304349836730966,117,4.548,1.1,0.548197083009084,0.785,0.305,0.125,0.27,1.7304349836730966
83,Ukraine,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,0.8143823146820072,138,4.103,0.7929999999999999,1.2038158560307834,0.609,0.163,0.011,0.187,1.295480771560669,133,4.332,0.82,1.2038158560307834,0.7390000000000001,0.178,0.01,0.187,1.295480771560669
84,Iraq,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335,112,4.575,1.07474,0.59205,0.51076,0.24856,0.1363599999999999,0.19589,1.81657,117,4.49700021743774,1.1027104854583702,0.978613197803497,0.501180469989777,0.288555532693863,0.1072157546877859,0.19963726401329,1.31890726089478,117,4.456,1.01,0.7965177326011657,0.536,0.304,0.095,0.148,1.6962757536315933,126,4.437,1.043,0.7965177326011657,0.574,0.241,0.089,0.148,1.6962757536315933
85,South Africa,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.1197299999999999,1.7195599999999998,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,101,4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,0.1393623799085619,1.51090860366821,105,4.724,0.94,1.1766662107976267,0.33,0.516,0.0559999999999999,0.103,1.6242462012227366,106,4.722,0.96,1.1766662107976267,0.469,0.389,0.055,0.13,1.6242462012227366
86,Ghana,Sub-Saharan Africa,114,4.633,0.5455800000000001,0.6795399999999999,0.4013199999999999,0.4234199999999999,0.04355,0.23087,2.30919,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,131,4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,1.57786750793457,108,4.657,0.5920000000000001,0.6822449122492474,0.337,0.499,0.0289999999999999,0.212,2.02908583597819,98,4.996,0.611,0.6822449122492474,0.486,0.381,0.04,0.245,2.02908583597819
87,Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,131,4.1930000000000005,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,138,3.875,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,1.59797024726868,144,3.692,0.357,0.9435453027216599,0.248,0.406,0.099,0.132,2.1608600824228934,146,3.663,0.366,0.9435453027216599,0.433,0.361,0.089,0.151,2.1608600824228934
88,Liberia,Sub-Saharan Africa,116,4.571000000000001,0.0712,0.78968,0.34201,0.28531,0.06232,0.2436199999999999,2.7772900000000003,150,3.622,0.1070599999999999,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,148,3.532999992370609,0.1190417930483819,0.8721179366111759,0.229918196797371,0.3328811824321749,0.0389482490718365,0.26654988527298,1.6732859611511202,149,3.495,0.076,0.721775978870392,0.267,0.419,0.03,0.206,2.2278053203837067,141,3.975,0.073,0.721775978870392,0.4429999999999999,0.37,0.033,0.233,2.2278053203837067
89,India,Southern Asia,117,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.08492,0.26475,2.27513,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,122,4.31500005722046,0.7922212481498722,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,1.5191171169281,133,4.19,0.721,0.47619419891357434,0.485,0.539,0.093,0.172,1.9915223723093665,140,4.015,0.755,0.47619419891357434,0.588,0.498,0.085,0.2,1.9915223723093665
90,Haiti,Latin America and Caribbean,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,136,4.0280000000000005,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.4892037808895109,1.69716763496399,148,3.582,0.315,0.5596932739830017,0.289,0.025,0.104,0.392,2.1033525449879966,147,3.597,0.3229999999999999,0.5596932739830017,0.449,0.026,0.11,0.419,2.1033525449879966
91,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,125,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.7492400000000004,126,4.280000209808351,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,2.22495865821838,132,4.245,0.069,1.0123278188578302,0.204,0.312,0.052,0.1969999999999999,2.6137728860727933,127,4.418,0.094,1.0123278188578302,0.357,0.2689999999999999,0.053,0.212,2.6137728860727933
92,Nepal,Southern Asia,121,4.513999999999999,0.3599699999999999,0.86449,0.5687399999999999,0.38282,0.05907,0.3229599999999999,1.95637,107,4.793,0.44626,0.69699,0.50073,0.37012,0.0700799999999999,0.3816,2.32694,99,4.961999893188481,0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,0.0729755461215973,0.394096165895462,1.8912410736084,101,4.88,0.425,0.9135877537663767,0.539,0.526,0.078,0.302,2.0581836912028,100,4.913,0.446,0.9135877537663767,0.677,0.439,0.089,0.285,2.0581836912028
93,Ethiopia,Sub-Saharan Africa,122,4.512,0.1907299999999999,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,115,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,119,4.46000003814697,0.339233845472336,0.8646692037582401,0.3534097075462339,0.408842742443085,0.1654557138681409,0.3126507401466369,2.01574373245239,127,4.35,0.308,0.6160164012527467,0.391,0.452,0.146,0.22,2.3735479108174635,134,4.2860000000000005,0.336,0.6160164012527467,0.532,0.344,0.1,0.209,2.3735479108174635
94,Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0.0,0.4084,0.08786,0.21488,2.51009,111,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,106,4.70900011062622,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501,2.66845989227295,113,4.571000000000001,0.256,0.8559486816596983,0.0,0.355,0.053,0.238,2.73085663075765,129,4.374,0.268,0.8559486816596983,0.242,0.309,0.045,0.252,2.73085663075765
95,Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.2423199999999999,0.17461,0.2189999999999999,2.11773,130,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639,0.1268,0.17955,0.2268599999999999,1.9263,123,4.29199981689453,0.6484572887420649,1.2720308303833,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,1.65163731575012,126,4.356,0.557,0.9941769434611,0.292,0.129,0.093,0.134,1.8985557719167065,122,4.49,0.57,0.9941769434611,0.489,0.066,0.088,0.106,1.8985557719167065
96,Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,122,4.356,0.52267,0.7624,0.3014699999999999,0.40576,0.06686,0.41328,1.88326,112,4.55299997329712,0.560479462146759,1.06795072555542,0.309988349676132,0.4527637660503389,0.0646413192152977,0.444860309362411,1.6519021987915,124,4.41,0.493,0.9430369085184732,0.4539999999999999,0.504,0.055,0.352,1.7735707329304997,121,4.509,0.512,0.9430369085184732,0.581,0.431,0.053,0.372,1.7735707329304997
97,Armenia,Central and Eastern Europe,127,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873,121,4.36,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.03616,0.07793,1.97864,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,1.5214991569519,129,4.321000000000001,0.816,0.8031212402598067,0.6659999999999999,0.26,0.0279999999999999,0.077,1.7529563856506334,116,4.559,0.85,0.8031212402598067,0.815,0.283,0.064,0.095,1.7529563856506334
98,Botswana,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,137,3.974,1.09426,0.89186,0.34752,0.4408899999999999,0.10769,0.12425,0.96741,142,3.7660000324249294,1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,0.3779137134552,146,3.59,1.017,1.0726849981943767,0.417,0.557,0.092,0.042,0.9357112378184,148,3.488,1.041,1.0726849981943767,0.5379999999999999,0.455,0.1,0.025,0.9357112378184
99,Georgia,Central and Eastern Europe,130,4.297,0.7419,0.3856199999999999,0.72926,0.4057699999999999,0.38331,0.05547,1.59541,126,4.252,0.8379200000000001,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,125,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,1.50013780593872,128,4.34,0.853,0.38290831132253,0.643,0.375,0.215,0.038,1.6552859353129066,119,4.519,0.8859999999999999,0.38290831132253,0.752,0.346,0.1639999999999999,0.043,1.6552859353129066
100,Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,132,4.156000000000001,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,136,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.0727116540074348,0.287170469760895,2.08178615570068,147,3.587,0.186,0.3569696104812623,0.306,0.531,0.08,0.21,2.5727620519002268,150,3.41,0.191,0.3569696104812623,0.495,0.4429999999999999,0.089,0.218,2.5727620519002268
101,Sri Lanka,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828,0.67108,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,120,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.4908635616302489,0.419389247894287,116,4.471,0.918,1.04228546234131,0.672,0.585,0.05,0.307,0.669093082631429,130,4.3660000000000005,0.949,1.04228546234131,0.831,0.47,0.047,0.244,0.669093082631429
102,Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.8876700000000001,0.2340199999999999,0.49309,0.05786,0.20618,1.95071,114,4.513,0.5249699999999999,0.62542,0.1269799999999999,0.42736,0.06126,0.2268,2.5198,107,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,0.236298456788063,2.3336455821991,99,4.975,0.535,0.8197027396647137,0.182,0.4539999999999999,0.043,0.183,2.268051860733033,96,5.044,0.5489999999999999,0.8197027396647137,0.331,0.381,0.037,0.187,2.268051860733033
103,Bulgaria,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,129,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,105,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.2892317175865169,0.0110515309497714,0.113177694380283,0.996139287948608,100,4.933,1.054,1.1553131528091434,0.7120000000000001,0.359,0.009,0.064,1.0166064293162027,97,5.011,1.092,1.1553131528091434,0.815,0.311,0.004,0.081,1.0166064293162027
104,Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,120,4.362,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.1270599999999999,1.96895,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.2821101546287539,0.114381365478039,0.128631442785263,1.70216107368469,122,4.419,0.885,0.747533797384898,0.5529999999999999,0.312,0.107,0.092,1.75679369122823,137,4.166,0.913,0.747533797384898,0.644,0.241,0.067,0.076,1.75679369122823
105,Yemen,Middle East and Northern Africa,136,4.077,0.5464899999999999,0.68093,0.40064,0.3557099999999999,0.07854,0.09131,1.92313,147,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,146,3.59299993515015,0.5916834473609921,0.93538224697113,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,1.34560060501099,152,3.355,0.442,0.6970807489903766,0.3429999999999999,0.244,0.064,0.083,1.7472268683369967,151,3.38,0.287,0.6970807489903766,0.4629999999999999,0.143,0.077,0.108,1.7472268683369967
106,Mali,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.3885699999999999,0.12352,0.18798,1.79293,135,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064,2.11087,127,4.19000005722046,0.476180493831635,1.2814733982086202,0.169365674257278,0.306613743305206,0.1049702465534209,0.183354198932648,1.66819095611572,118,4.447,0.37,1.0600211327362068,0.152,0.367,0.0559999999999999,0.139,1.85733031870524,128,4.39,0.385,1.0600211327362068,0.308,0.327,0.052,0.153,1.85733031870524
107,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.1168599999999999,0.1238799999999999,1.68135,127,4.236000000000001,0.7710899999999999,0.4779899999999999,0.28212,0.37938,0.0975299999999999,0.12077,2.10681,124,4.29099988937378,0.8089642524719242,0.8320443630218509,0.28995743393898,0.4350258708000179,0.0796181336045265,0.1208521276712419,1.72413563728333,114,4.559,0.682,0.6576447876739503,0.3429999999999999,0.514,0.077,0.091,1.8374318790944433,103,4.812,0.6729999999999999,0.6576447876739503,0.508,0.372,0.093,0.105,1.8374318790944433
108,Uganda,Sub-Saharan Africa,141,3.931,0.2110199999999999,1.13299,0.3386099999999999,0.4572699999999999,0.07267,0.29066,1.42766,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,133,4.08099985122681,0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,0.057069718837738,0.325766056776047,1.526362657547,135,4.1610000000000005,0.322,1.05754257926941,0.237,0.45,0.061,0.259,1.4893942191823333,136,4.189,0.332,1.05754257926941,0.4429999999999999,0.356,0.06,0.252,1.4893942191823333
109,Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.1071299999999999,0.20843,1.44395,128,4.218999999999999,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.97861,115,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.3779222667217249,0.1154604479670519,0.183468893170357,1.78964614868164,109,4.631,0.429,0.97668063691457,0.433,0.406,0.0819999999999999,0.138,1.7374020495605464,111,4.681,0.45,0.97668063691457,0.5710000000000001,0.292,0.072,0.153,1.7374020495605464
110,Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.0624399999999999,1.4533200000000002,118,4.46500015258789,1.1982102394104,1.1556202173233,0.3565785884857179,0.312328577041626,0.0760467872023582,0.0437853783369064,1.3229162693023702,103,4.758,1.036,0.9281934057744333,0.4039999999999999,0.356,0.052,0.032,1.2583954231007901,104,4.799,1.057,0.9281934057744333,0.5710000000000001,0.295,0.055,0.043,1.2583954231007901
111,Cambodia,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,140,3.907,0.55604,0.5375,0.42494,0.5885199999999999,0.08092,0.40339,1.3157299999999998,129,4.1680002212524405,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,1.04294109344482,120,4.433,0.5489999999999999,0.7236994471104934,0.457,0.696,0.065,0.256,1.1135403644816064,109,4.7,0.574,0.7236994471104934,0.637,0.609,0.062,0.2319999999999999,1.1135403644816064
112,Tanzania,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.3437699999999999,1.38079,149,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,0.621130466461182,153,3.303,0.455,0.94029993443807,0.381,0.481,0.0969999999999999,0.27,1.1265368221537273,153,3.2310000000000003,0.476,0.94029993443807,0.499,0.417,0.147,0.276,1.1265368221537273
113,Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.0812399999999999,0.21333,1.851,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,144,3.64400005340576,0.305808693170547,0.9130203723907472,0.375223308801651,0.189196765422821,0.0672319754958153,0.208732530474663,1.58461260795593,143,3.774,0.262,0.6807267907969158,0.402,0.221,0.049,0.155,1.862120869318643,143,3.933,0.2739999999999999,0.6807267907969158,0.555,0.148,0.0409999999999999,0.1689999999999999,1.862120869318643
114,Chad,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,144,3.763,0.4221399999999999,0.63178,0.0382399999999999,0.12807,0.04952,0.18667,2.3063700000000003,137,3.9360001087188703,0.4380129873752589,0.953855872154236,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,2.07123804092407,131,4.301,0.358,0.7820852907180785,0.053,0.1889999999999999,0.06,0.181,2.106856013641357,132,4.35,0.35,0.7820852907180785,0.192,0.174,0.078,0.198,2.106856013641357
115,Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,149,3.50699996948242,0.244549930095673,0.7912446856498722,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,1.55231189727783,140,3.964,0.344,0.5222982285499573,0.211,0.3939999999999999,0.094,0.185,1.9000239657592768,118,4.534,0.38,0.5222982285499573,0.375,0.332,0.086,0.207,1.9000239657592768
116,Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,128,4.17999982833862,0.6030489206314089,0.904780030250549,0.0486421696841717,0.4477061927318571,0.130061775445938,0.201237469911575,1.84496426582336,107,4.671,0.541,0.7505633434168497,0.08,0.467,0.103,0.146,1.7456580886077866,99,4.944,0.569,0.7505633434168497,0.2319999999999999,0.352,0.09,0.154,1.7456580886077866
117,Burkina Faso,Sub-Saharan Africa,152,3.587,0.2581199999999999,0.85188,0.27125,0.39493,0.12832,0.2174699999999999,1.46494,145,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,134,4.03200006484985,0.3502277135849,1.04328000545502,0.2158442586660389,0.324367851018906,0.120328105986118,0.250864684581757,1.72721290588379,121,4.424,0.314,0.84190000181834,0.254,0.312,0.128,0.175,1.6884476352945965,115,4.587,0.331,0.84190000181834,0.38,0.255,0.113,0.177,1.6884476352945965
118,Afghanistan,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,154,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,141,3.79399991035461,0.401477217674255,0.581543326377869,0.1807467788457869,0.106179520487785,0.0611578300595284,0.311870932579041,2.15080118179321,145,3.632,0.332,0.3315877754592897,0.255,0.085,0.036,0.191,2.0828270605977366,154,3.2030000000000003,0.35,0.3315877754592897,0.361,0.0,0.025,0.158,2.0828270605977366
119,Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.4158699999999999,0.22396,0.1185,0.10062,0.19727,1.83302,157,2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.1040400000000004,154,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.0841479450464249,0.2044351845979689,1.68302416801453,156,2.905,0.091,0.4266945281155903,0.145,0.065,0.076,0.149,1.8733613893381769,145,3.775,0.046,0.4266945281155903,0.38,0.22,0.18,0.176,1.8733613893381769
120,Togo,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.1073099999999999,0.1668099999999999,1.56726,155,3.303,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354,150,3.4949998855590803,0.3054447174072269,0.4318825304508211,0.247105568647385,0.38042613863945,0.0956650152802467,0.1968961507081989,1.8372292518615705,139,3.999,0.259,0.19061084348360702,0.253,0.434,0.1009999999999999,0.158,1.8466297506205234,139,4.085,0.275,0.19061084348360702,0.41,0.293,0.085,0.177,1.8466297506205234
